# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

c.e::2c0fb1af-1b0a-4859-b49d-d4340c54e657, long, 0000000000000000
호감도::5e261735-d3e5-443d-bea7-77679a840373, long, 0000000000000000
호감도::5f754f51-18eb-4ed6-a5e4-b7bf430e863b, long, 0000000000000000
호감도::6c4a6192-83dd-4e0c-9b98-a856560f3e2d, long, 0000000000000000
호감도::8a001bf5-13c6-410e-ada7-117da25c822b, long, 0000000000000001
호감도::8abf6899-2151-4601-a3db-ad243cda935f, long, 0000000000000000
호감도::9ae88cf8-b19b-429c-aa07-7b3a46e2a308, long, 0000000000000000
호감도::9b0396ba-700e-4d49-be61-f79ca75350c2, long, 0000000000000000
호감도::014d55f3-b465-44ea-a4e2-76d9dcc05ca5, long, 0000000000000000
호감도::29b0af2b-f0f3-44df-ae73-e24c340511f9, long, 0000000000000000
호감도::42dcb15b-d91b-4b30-b1ab-4bfe278d4332, long, 0000000000000000
호감도::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, long, 0000000000000000
호감도::78f0dc98-481a-40dc-afa0-24e42d6cf344, double, 0000000000000000
호감도::93d684dd-d02d-4b80-8e43-1b92d79cd6b7, long, 0000000000000000
호감도::318c16a1-4e46-4ec7-a61d-02f0dd9bb651, long, 0000000000000000
호감도::754f922f-f878-4a6e-859c-0d622ea16384, long, 0000000000000000
호감도::5540ecc2-6c6a-4b72-a595-cb795136789b, long, 0000000000000000
호감도::7580bf9f-a10d-4cf0-ba95-5098dfd4126f, long, 0000000000000001
호감도::407566e8-a7ab-4943-b477-2c196253007e, long, 0000000000000000
호감도::5500300b-ef59-49ca-8fd0-b4d4263cc422, long, 0000000000000000
호감도::25203253-7274-4819-a936-73ffad1ad73f, long, 0000000000000000
호감도::87417357-8a10-475b-b1d7-aa966249f415, double, 0000000000000000
호감도::89521147-a19b-4f93-8751-0432e8fc63a4, long, 0000000000000000
호감도::<none>, long, 0000000000000004
호감도::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, long, 0000000000000000
호감도::be324543-dca7-4110-8292-810fc53f57f5, long, 0000000000000000
호감도::d27f4643-d81f-413f-a8c7-04bce4525932, long, 0000000000000000
호감도::f93d43e4-b259-4982-8238-26b61bbc263b, long, 0000000000000001
호감도타겟::0a49bccb-e444-4a15-88c5-514db3c3f716, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AFA024E42D6CF3440B6D6F7374536967426974730478F0DC98481A40DC
호감도타겟::3c7b80f6-ad11-483b-a9e1-dea18b231b96, offlineplayer, 810475756964800455554944820C6C65617374536967426974730487510432E8FC63A40B6D6F7374536967426974730489521147A19B4F93
호감도타겟::3d9cd94e-a39b-41b3-acf0-d0038630ef41, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1D7AA966249F4150B6D6F73745369674269747304874173578A10475B
호감도타겟::5f754f51-18eb-4ed6-a5e4-b7bf430e863b, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ACF0D0038630EF410B6D6F737453696742697473043D9CD94EA39B41B3
호감도타겟::9b0396ba-700e-4d49-be61-f79ca75350c2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A9E1DEA18B231B960B6D6F737453696742697473043C7B80F6AD11483B
호감도타겟::29b0af2b-f0f3-44df-ae73-e24c340511f9, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AFA024E42D6CF3440B6D6F7374536967426974730478F0DC98481A40DC
호감도타겟::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A9E1DEA18B231B960B6D6F737453696742697473043C7B80F6AD11483B
호감도타겟::754f922f-f878-4a6e-859c-0d622ea16384, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AFA024E42D6CF3440B6D6F7374536967426974730478F0DC98481A40DC
호감도타겟::7580bf9f-a10d-4cf0-ba95-5098dfd4126f, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ADA7117DA25C822B0B6D6F737453696742697473048A001BF513C6410E
호감도타겟::407566e8-a7ab-4943-b477-2c196253007e, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ACF0D0038630EF410B6D6F737453696742697473043D9CD94EA39B41B3
호감도타겟::87417357-8a10-475b-b1d7-aa966249f415, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A5E4B7BF430E863B0B6D6F737453696742697473045F754F5118EB4ED6
호감도타겟::89521147-a19b-4f93-8751-0432e8fc63a4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1D7AA966249F4150B6D6F73745369674269747304874173578A10475B
호감도타겟::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ACF0D0038630EF410B6D6F737453696742697473043D9CD94EA39B41B3
호감도타겟::f93d43e4-b259-4982-8238-26b61bbc263b, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BA955098DFD4126F0B6D6F737453696742697473047580BF9FA10D4CF0
홈::0a49bccb-e444-4a15-88c5-514db3c3f716, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A63300000000000179094053600000000000017A09407C68000000000005706974636808800000000379617708C2B40000
홈::0ce030f3-0ce6-4599-b67a-abc73dad9e28, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940BADF80000000000179094056200000000000017A0940A12D00000000000570697463680880000000037961770842B40000
홈::2c0fb1af-1b0a-4859-b49d-d4340c54e657, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A8F10000000000017909404D400000000000017A09C05AA0000000000005706974636808800000000379617708C3340000
홈::3c7b80f6-ad11-483b-a9e1-dea18b231b96, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A6A500000000000179094054600000000000017A09407928000000000005706974636808800000000379617708C2B40000
홈::3d9cd94e-a39b-41b3-acf0-d0038630ef41, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A63700000000000179094052A00000000000017A0940738800000000000570697463680880000000037961770800000000
홈::5e261735-d3e5-443d-bea7-77679a840373, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A65D0000000000017909C03C800000000000017A09408494000000000005706974636808800000000379617708C2B40000
홈::5f754f51-18eb-4ed6-a5e4-b7bf430e863b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A5FB00000000000179094051A00000000000017A09407C38000000000005706974636808800000000379617708C3340000
홈::8abf6899-2151-4601-a3db-ad243cda935f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A62100000000000179094052A00000000000017A094072F8000000000005706974636808800000000379617708C3340000
홈::9b0396ba-700e-4d49-be61-f79ca75350c2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A6A500000000000179094054600000000000017A09407928000000000005706974636808800000000379617708C2B40000
홈::014d55f3-b465-44ea-a4e2-76d9dcc05ca5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A5FB00000000000179094051A00000000000017A09407C48000000000005706974636808800000000379617708C3340000
홈::29b0af2b-f0f3-44df-ae73-e24c340511f9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A69900000000000179094053E00000000000017A0940768800000000000570697463680880000000037961770842B40000
홈::78f0dc98-481a-40dc-afa0-24e42d6cf344, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A66500000000000179094050200000000000017A09407D5800000000000570697463680880000000037961770800000000
홈::93d684dd-d02d-4b80-8e43-1b92d79cd6b7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A04700000000000179094059E00000000000017A0940808400000000000570697463680880000000037961770842B40000
홈::318c16a1-4e46-4ec7-a61d-02f0dd9bb651, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A73700000000000179094050600000000000017A094074B800000000000570697463680880000000037961770842B40000
홈::537c721d-2ae6-4276-a140-0107a9791ff3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A69F00000000000179094051A00000000000017A09407D9800000000000570697463680880000000037961770800000000
홈::754f922f-f878-4a6e-859c-0d622ea16384, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A66500000000000179094050200000000000017A09407D6800000000000570697463680880000000037961770800000000
홈::407566e8-a7ab-4943-b477-2c196253007e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A5FF00000000000179094051A00000000000017A09407AE8000000000005706974636808800000000379617708C2B40000
홈::89521147-a19b-4f93-8751-0432e8fc63a4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A5E100000000000179094031800000000000017A094073C8000000000005706974636808800000000379617708C2B40000
홈::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A5B500000000000179094051E00000000000017A09407BF800000000000570697463680880000000037961770842B40000
홈::d27f4643-d81f-413f-a8c7-04bce4525932, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A6A300000000000179094054600000000000017A09407928000000000005706974636808800000000379617708C2B40000
홈::e5ecdb9c-d950-4099-99d4-c97da5477469, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A60100000000000179094051A00000000000017A09407AE8000000000005706974636808800000000379617708C2B40000
홈::e68a67d8-94a8-4fbd-944b-1703a864325b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A5FF00000000000179094051A00000000000017A09407AE8000000000005706974636808800000000379617708C2B40000
홈::f93d43e4-b259-4982-8238-26b61bbc263b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A63500000000000179094053600000000000017A09407C68000000000005706974636808800000000379617708C2B40000

